filename,x_y,level,Epithelial,Lymphocyte,Macrophage,Neutrophil,nolabel
case1,22_67,0,0,90,19,34,8
case1,32_76,0,2,133,38,42,8
case1,13_53,0,0,69,11,27,6
case1,4_55,0,15,143,14,33,15
case1,30_66,0,6,112,22,40,13
case1,13_52,0,6,101,10,24,8
case1,8_55,0,4,47,23,27,9
case1,22_64,0,5,57,9,11,6
case1,8_57,0,9,82,12,27,9
case1,4_56,0,13,160,30,48,19
case1,8_56,0,5,50,19,18,8
case1,36_17,0,4,85,24,22,9
case1,30_62,0,0,107,23,43,15
case1,26_60,0,11,81,19,30,7
case1,12_58,0,1,50,30,37,6
case1,26_63,0,0,71,10,31,6
case1,5_60,0,3,75,18,22,3
case1,7_59,0,21,218,27,55,16
case1,36_63,0,7,154,20,53,16
case1,19_57,0,5,122,33,33,14
case1,26_66,0,4,73,10,13,2
case1,35_26,0,1,55,17,33,3
case1,24_63,0,11,111,28,27,6
case1,7_60,0,2,94,22,19,8
case1,34_73,0,4,49,4,12,6
case1,34_67,0,1,70,20,32,7
case1,23_57,0,3,64,9,17,6
case1,35_27,0,4,70,11,23,4
case1,28_62,0,0,45,7,15,2
case1,17_53,0,1,58,15,14,13
case1,28_74,0,0,48,10,6,4
case1,9_56,0,12,68,29,18,10
case1,33_75,0,4,126,33,63,21
case1,9_57,0,24,104,48,36,17
case1,23_64,0,8,80,25,32,11
case1,35_28,0,2,55,17,23,4
case1,10_55,0,11,31,21,11,3
case1,10_57,0,2,43,46,12,8
case1,9_55,0,14,40,32,7,7
case1,12_52,0,3,37,10,9,6
case1,5_54,0,3,186,17,36,16
case1,35_17,0,3,55,16,23,9
case1,10_52,0,4,127,33,55,8
case1,10_53,0,2,39,25,22,8
case1,31_62,0,1,46,28,25,7
case1,17_58,0,2,83,21,22,7
case1,21_59,0,2,84,10,31,6
case1,9_53,0,6,126,24,32,14
case1,7_56,0,10,40,24,21,1
case1,31_61,0,6,82,14,31,10
case1,36_68,0,6,87,10,23,7
case1,20_57,0,7,66,21,17,6
case1,29_58,0,3,47,14,23,6
case1,20_54,0,4,60,16,28,11
case1,29_64,0,3,61,13,23,9
case1,29_71,0,1,102,14,27,7
case1,16_54,0,7,60,16,26,19
case1,25_59,0,15,112,12,25,13
case1,36_25,0,3,77,14,31,11
case1,36_21,0,5,200,4,62,10
case1,22_68,0,0,121,12,49,6
case1,18_55,0,9,94,24,25,7
case1,22_69,0,0,40,10,11,10
case1,25_60,0,14,172,43,39,14
case1,22_55,0,2,60,19,28,6
case1,8_58,0,13,97,42,33,8
case1,4_58,0,2,119,20,47,14
case1,4_59,0,0,48,8,14,3
case1,34_26,0,0,63,13,12,3
case1,36_23,0,1,39,9,12,7
case1,32_62,1,2,43,21,27,7
case1,18_66,1,2,98,19,15,3
case1,16_63,1,2,122,31,55,11
case1,20_62,1,7,90,28,35,12
case1,20_63,1,8,166,37,62,13
case1,16_62,1,3,70,21,13,4
case1,11_57,1,17,77,26,14,9
case1,30_72,1,6,170,38,37,10
case1,32_61,1,7,90,25,53,10
case1,35_68,1,2,110,29,45,9
case1,30_64,1,2,148,18,26,13
case1,18_59,1,2,116,18,34,9
case1,34_28,1,0,59,2,25,2
case1,27_68,1,2,115,20,27,10
case1,4_57,1,4,190,24,36,14
case1,18_58,1,1,69,36,37,10
case1,16_61,1,3,49,25,29,5
case1,18_64,1,1,165,27,51,9
case1,30_71,1,6,119,25,51,10
case1,30_59,1,12,166,45,71,24
case1,32_74,1,5,128,17,31,15
case1,35_69,1,2,77,15,10,10
case1,22_65,1,18,101,19,47,14
case1,22_61,1,9,141,34,53,16
case1,6_57,1,13,205,32,43,19
case1,8_52,1,6,133,21,19,8
case1,32_64,1,1,144,34,41,14
case1,35_79,1,2,144,21,27,7
case1,32_58,1,2,28,7,6,6
case1,30_61,1,5,127,30,76,16
case1,18_60,1,5,121,27,73,9
case1,20_64,1,2,142,36,58,13
case1,29_68,1,1,133,19,29,9
case1,20_58,1,4,80,29,15,8
case1,20_59,1,3,74,31,39,4
case1,29_69,1,7,88,20,25,10
case1,18_61,1,5,85,14,43,13
case1,16_58,1,0,99,17,31,3
case1,30_60,1,12,137,24,57,9
case1,13_54,1,5,100,29,31,18
case1,35_78,1,11,134,26,64,13
case1,36_15,1,0,44,11,12,7
case1,22_62,1,4,81,34,17,9
case1,32_67,1,0,88,18,29,10
case1,18_63,1,9,158,34,72,20
case1,11_53,1,6,66,19,14,10
case1,18_62,1,6,126,44,57,13
case1,32_72,1,5,164,34,37,18
case1,6_55,1,14,151,23,32,15
case1,17_54,1,2,43,29,24,4
case1,21_69,1,0,60,11,24,6
case1,34_60,1,4,57,22,30,6
case1,12_59,1,1,76,19,28,3
case1,34_75,1,5,87,31,38,8
case1,24_58,1,5,71,28,22,7
case1,21_68,1,3,107,19,40,7
case1,21_54,1,0,43,7,12,4
case1,10_60,1,3,107,25,27,8
case1,36_64,1,9,69,23,31,10
case1,36_70,1,3,96,34,66,12
case1,17_57,1,2,91,18,24,2
case1,28_72,1,1,127,8,34,11
case1,24_66,1,6,78,28,19,6
